id,category_id,active_ingredient,generic_name,brand_name,product_type,maker,device_type,device_name,dose,administration_route,frequency,indication,self_injection,needle_exchange_required,source,last_verified
64,1,インスリン イコデク,インスリン製剤（週1回型）,アウィクリ注,先発品,ノボ ノルディスク,プレフィルドペン,フレックスタッチ,700単位/mL,皮下注,週1回,2型糖尿病,可,必要,https://www.kegg.jp/medicus-bin/similar_product?kegg_drug=DG01636,26-Apr
111,29,トシリズマブ,トシリズマブ製剤,アクテムラ皮下注オートインジェクター,,中外製薬,オートインジェクター,,162mg/0.9mL,皮下注,2週毎,関節リウマチ,可,,https://yukawa-clinic.jp/knowledge/biologicalpreparation/feature.html,26-Apr
110,29,トシリズマブ,トシリズマブ製剤,アクテムラ皮下注シリンジ,,中外製薬,プレフィルドシリンジ,,162mg/0.9mL,皮下注,2週毎,関節リウマチ,可,,https://yukawa-clinic.jp/knowledge/biologicalpreparation/feature.html,26-Apr
106,23,アダリムマブ,アダリムマブ製剤,アダリムマブBS皮下注,,各社BS,プレフィルドシリンジ,,40mg,皮下注,2週毎,関節リウマチ,可,,https://yukawa-clinic.jp/knowledge/biologicalpreparation/feature.html,26-Apr
107,23,アダリムマブ,アダリムマブ製剤,アダリムマブBS皮下注,,各社BS,プレフィルドペン,,40mg,皮下注,2週毎,関節リウマチ,可,,https://yukawa-clinic.jp/knowledge/biologicalpreparation/feature.html,26-Apr
128,74,トラロキヌマブ,トラロキヌマブ製剤,アドトラーザ皮下注シリンジ,,LEO Pharma,プレフィルドシリンジ,,150mg/mL,皮下注,2〜4週毎,アトピー性皮膚炎,可,,https://www.leo-pharma.jp/media-center/news/2024-04-01,26-Apr
28,1,インスリン グルリジン,インスリン製剤（超速効型）,アピドラ注,先発品,サノフィ,プレフィルドペン,ソロスター,100単位/mL,皮下注,毎日,1型・2型糖尿病,可,必要,https://www.kegg.jp/medicus-bin/similar_product?kegg_drug=DG01636,26-Apr
29,1,インスリン グルリジン,インスリン製剤（超速効型）,アピドラ注,先発品,サノフィ,ペン型カートリッジ,カート,100単位/mL,皮下注,毎日,1型・2型糖尿病,可,必要,https://www.kegg.jp/medicus-bin/similar_product?kegg_drug=DG01636,26-Apr
30,1,インスリン グルリジン,インスリン製剤（超速効型）,アピドラ注,先発品,サノフィ,バイアル,,100単位/mL,皮下注,毎日,1型・2型糖尿病,可,必要,https://www.kegg.jp/medicus-bin/similar_product?kegg_drug=DG01636,26-Apr
76,1,インスリン グルリジン,インスリン製剤（超速効型）,アピドラ注,,サノフィ,ペン型カートリッジ,カート 3mL,100単位/mL,皮下注,毎日,1型・2型糖尿病,可,,https://www.kegg.jp/medicus-bin/similar_product?kegg_drug=DG01636,26-Apr
31,1,インスリン アスパルト,インスリン製剤（超速効型）,インスリンアスパルトBS注,ジェネリック,サノフィ等,プレフィルドペン,ソロスターNR等,100単位/mL,皮下注,毎日,1型・2型糖尿病,可,必要,https://www.kegg.jp/medicus-bin/similar_product?kegg_drug=DG01636,26-Apr
32,1,インスリン アスパルト,インスリン製剤（超速効型）,インスリンアスパルトBS注,ジェネリック,サノフィ等,ペン型カートリッジ,カートNR等,100単位/mL,皮下注,毎日,1型・2型糖尿病,可,必要,https://www.kegg.jp/medicus-bin/similar_product?kegg_drug=DG01636,26-Apr
33,1,インスリン アスパルト,インスリン製剤（超速効型）,インスリンアスパルトBS注,ジェネリック,サノフィ等,バイアル,,100単位/mL,皮下注,毎日,1型・2型糖尿病,可,必要,https://www.kegg.jp/medicus-bin/similar_product?kegg_drug=DG01636,26-Apr
79,1,インスリン アスパルト,インスリン製剤（超速効型）,インスリンアスパルトBS注,,各社BS,プレフィルドペン,,100単位/mL,皮下注,毎日,1型・2型糖尿病,可,,https://www.kegg.jp/medicus-bin/similar_product?kegg_drug=DG01636,26-Apr
80,1,インスリン アスパルト,インスリン製剤（超速効型）,インスリンアスパルトBS注,,各社BS,ペン型カートリッジ,,100単位/mL,皮下注,毎日,1型・2型糖尿病,可,,https://www.kegg.jp/medicus-bin/similar_product?kegg_drug=DG01636,26-Apr
65,1,インスリン グラルギン,インスリン製剤（持効型溶解）,インスリングラルギンBS注,ジェネリック,日本イーライリリー,プレフィルドペン,ミリオペン「リリー」,100単位/mL,皮下注,毎日,1型・2型糖尿病,可,必要,https://www.kegg.jp/medicus-bin/similar_product?kegg_drug=DG01636,26-Apr
66,1,インスリン グラルギン,インスリン製剤（持効型溶解）,インスリングラルギンBS注,ジェネリック,日本イーライリリー,ペン型カートリッジ,カート「リリー」,100単位/mL,皮下注,毎日,1型・2型糖尿病,可,必要,https://www.kegg.jp/medicus-bin/similar_product?kegg_drug=DG01636,26-Apr
67,1,インスリン グラルギン,インスリン製剤（持効型溶解）,インスリングラルギンBS注,ジェネリック,富士フイルム富山化学,プレフィルドペン,キット「FFP」,100単位/mL,皮下注,毎日,1型・2型糖尿病,可,必要,https://www.kegg.jp/medicus-bin/similar_product?kegg_drug=DG01636,26-Apr
86,1,インスリン グラルギン,インスリン製剤（持効型溶解）,インスリングラルギンBS注キット「FFP」,,富士フイルム富山化学,プレフィルドペン,ソロスターHU,100単位/mL,皮下注,毎日,1型・2型糖尿病,可,,https://www.kegg.jp/medicus-bin/similar_product?kegg_drug=DG01636,26-Apr
88,1,インスリン グラルギン,インスリン製剤（持効型溶解）,インスリングラルギンBS注キット「ニプロ」,,ニプロ,プレフィルドペン,ペン300,100単位/mL,皮下注,毎日,1型・2型糖尿病,可,,https://www.kegg.jp/medicus-bin/similar_product?kegg_drug=DG01636,26-Apr
87,1,インスリン グラルギン,インスリン製剤（持効型溶解）,インスリングラルギンBS注キット「リリー」,,日本イーライリリー,プレフィルドペン,ミリオペン,100単位/mL,皮下注,毎日,1型・2型糖尿病,可,,https://www.kegg.jp/medicus-bin/similar_product?kegg_drug=DG01636,26-Apr
34,1,インスリン リスプロ,インスリン製剤（超速効型）,インスリンリスプロBS注,ジェネリック,サノフィ等,プレフィルドペン,ソロスターHU等,100単位/mL,皮下注,毎日,1型・2型糖尿病,可,必要,https://www.kegg.jp/medicus-bin/similar_product?kegg_drug=DG01636,26-Apr
